id	category
273	synonym
274	synonym
280	multi-concept
287	time
288	time
295	synonym
302	synonym
303	time
304	count
305	order
306	effect
307	synonym
308	effect
309	property
311	meta
314	count
315	consumption
316	uncategorized
317	synonym
322	disease-treatment
323	type
325	synonym
326	comparison
327	count
328	true-false
330	synonym
332	synonym
334	type
336	consumption
338	disease-treatment
341	source
342	consumption
344	variant
345	variant
347	variant
348	type
349	method
351	time
354	time
355	uncategorized
358	time
359	type
360	time
366	variant
367	meta
368	variant
370	effect
372	property
376	synonym
387	method
388	method
397	count
401	method
405	count
411	consumption
412	count
417	time
420	uncategorized
422	count
423	uncategorized
424	count
427	time
428	count
431	count
434	count
435	count
436	count
437	count
438	uncategorized
440	count
442	meta
3	synonym
8	consumption
21	synonym
22	synonym
23	synonym
24	synonym
25	meta
26	synonym
28	variant
34	synonym
35	synonym
47	meta
78	consumption
79	consumption
80	comparison
89	synonym
92	synonym
93	synonym
99	synonym
100	meta
104	variant
113	synonym
114	synonym
117	synonym
119	part-of
126	synonym
129	synonym
144	synonym
145	synonym
148	synonym
149	synonym
150	synonym
152	disease-treatment
158	disease-treatment
164	meta
168	group
171	group
172	synonym
181	group
182	group
183	meta
185	synonym
189	disease-treatment
191	disease-treatment
197	synonym
198	meta
199	synonym
200	synonym
206	location
207	source
208	synonym
214	property
219	origin
220	method
230	method
231	synonym
232	method
235	property
236	property
237	property
238	property
240	count
242	disease-treatment
243	synonym
245	effect
246	count
247	synonym
248	count
250	comparison
252	count
254	disease-treatment
255	comparison
256	comparison
262	location
263	location
264	count
266	synonym
267	multi-concept
268	count
272	synonym
275	synonym
277	synonym
278	count
279	synonym
281	synonym
282	synonym
283	synonym
284	count
285	count
286	count
289	comparison
290	comparison
291	property
293	count
294	multi-concept
296	multi-concept
297	disease-treatment
298	synonym
299	synonym
300	count
301	synonym
310	property
312	disease-treatment
313	comparison
318	count
319	true-false
320	count
321	type
324	type
329	comparison
331	count
333	count
335	count
337	consumption
339	disease-treatment
340	disease-treatment
343	consumption
346	multi-concept
350	uncategorized
352	count
353	comparison
357	synonym
361	multi-concept
362	source
363	disease-treatment
364	disease-treatment
365	property
369	comparison
371	source
373	synonym
374	true-false
375	true-false
377	count
378	synonym
379	synonym
380	count
381	synonym
382	consumption
383	quantity
384	quantity
385	count
386	quantity
389	quantity
390	quantity
391	quantity
392	quantity
393	quantity
394	quantity
396	consumption
398	count
399	uncategorized
400	uncategorized
402	quantity
403	quantity
404	quantity
406	count
407	count
408	quantity
409	quantity
410	quantity
413	consumption
414	consumption
415	disease-treatment
416	disease-treatment
418	quantity
419	consumption
425	quantity
426	quantity
432	quantity
433	quantity
439	quantity
441	variant
443	meta
11	synonym
