:START_ID,:TYPE,:END_ID,annotator,line_id,line_text,detail
134,Was sent by,136,4,1,https://archive.org/details/dli.ernet.199817/,4.42.14;4.42.27-29;4.42.6;4.42.13
134,Was sent to,120,4,1,https://archive.org/details/dli.ernet.199817/,
140,IS_WIFE_OF,141,4,1,https://archive.org/details/dli.ernet.199817/,4.66.8-9
142,is son of,128,4,1,https://archive.org/details/dli.ernet.199817/,6.68.7
142,is nephew of,129,4,1,https://archive.org/details/dli.ernet.199817/,6.68.7
144,is Husband of,145,4,1,https://archive.org/details/dli.ernet.199817/,2.117.7
146,Came to greet,5,4,1,https://archive.org/details/dli.ernet.199817/,7.1.5
147,IS_MOTHER_OF,148,4,1,https://archive.org/details/dli.ernet.199817/,1.18.12
147,IS_WIFE_OF,149,4,1,https://archive.org/details/dli.ernet.199817/,1.29.10-11
150,is a follower of,151,4,1,https://archive.org/details/dli.ernet.199817/,6.37.7-19
153,IS_WIFE_OF,152,4,1,https://archive.org/details/dli.ernet.199817/,7.5.41-43
152,IS_FATHER_OF,150,4,1,https://archive.org/details/dli.ernet.199817/,7.5.41-43
155,IS_KNOWN_AS,69,4,1,https://archive.org/details/dli.ernet.199817/,1.21.15
157,is daughter of,155,4,1,https://archive.org/details/dli.ernet.199817/,3.14.11
157,IS_WIFE_OF,149,4,1,https://archive.org/details/dli.ernet.199817/,3.14.11
159,is maternal uncle of,128,4,1,https://archive.org/details/dli.ernet.199817/,6.35.6
159,IS_FATHER_OF,158,4,1,https://archive.org/details/dli.ernet.199817/,"7.5.36,37"
160,is son of,107,4,1,https://archive.org/details/dli.ernet.199817/,4.41.4
161,Dwelt at,162,4,1,https://archive.org/details/dli.ernet.199817/,4.40.50-52
161,Dwelt in,162,4,1,https://archive.org/details/dli.ernet.199817/,4.40.50-52
163,is son of,153,4,1,https://archive.org/details/dli.ernet.199817/,7.5.42-44
163,is counsellor of,151,4,1,https://archive.org/details/dli.ernet.199817/,7.5.42-44
145,IS_WIFE_OF,144,4,1,https://archive.org/details/dli.ernet.199817/,2.117.7
165,is killed by,148,4,1,https://archive.org/details/dli.ernet.199817/,4.39.6-7
166,is visited by,116,4,1,https://archive.org/details/dli.ernet.199817/,4.41.42
167,is killed by,168,4,1,https://archive.org/details/dli.ernet.199817/,"3.30.27, 6.43.6"
169,is traversed by,10,4,1,https://archive.org/details/dli.ernet.199817/,
171,is disciple of,173,4,1,https://archive.org/details/dli.ernet.199817/,2.68.11
170,is visited by,171,4,1,https://archive.org/details/dli.ernet.199817/,2.68.17
174,is the town of,148,4,1,https://archive.org/details/dli.ernet.199817/,3.48.10
116,is sent by,136,4,1,https://archive.org/details/dli.ernet.199817/,4.41.13-14
175,is visited by,116,4,1,https://archive.org/details/dli.ernet.199817/,4.41.13-14
176,is disfigured by,62,4,1,https://archive.org/details/dli.ernet.199817/,3.69.13-18
178,is daughter of,177,4,1,https://archive.org/details/dli.ernet.199817/,7.80.4-5
179,is climbed by,123,4,1,https://archive.org/details/dli.ernet.199817/,5.56.37
181,IS_WIFE_OF,180,4,1,https://archive.org/details/dli.ernet.199817/,1.38.4
182,IS_FATHER_OF,181,4,1,https://archive.org/details/dli.ernet.199817/,1.38.4
187,IS_BROTHER_OF,188,4,1,https://archive.org/details/dli.ernet.199817/,3.14.33
187,is son of,189,4,1,https://archive.org/details/dli.ernet.199817/,3.14.12
190,IS_BROTHER_OF,191,4,1,https://archive.org/details/dli.ernet.199817/,3.14.33
187,IS_FATHER_OF,190,4,1,https://archive.org/details/dli.ernet.199817/,3.14.33
192,IS_WIFE_OF,173,4,1,https://archive.org/details/dli.ernet.199817/,5.24.10
193,is a vanara Soldier of,5,4,1,https://archive.org/details/dli.ernet.199817/,6.4.33
194,is sent to,195,4,1,https://archive.org/details/dli.ernet.199817/,4.42.3
194,is sent by,136,4,1,https://archive.org/details/dli.ernet.199817/,4.42.3
196,is sent to,195,4,1,https://archive.org/details/dli.ernet.199817/,4.42.4
196,is sent by,136,4,1,https://archive.org/details/dli.ernet.199817/,4.42.4
198,another name of,197,4,1,https://archive.org/details/dli.ernet.199817/,1.75.23
199,is killed by,197,4,1,https://archive.org/details/dli.ernet.199817/,1.75.23
197,is killed by,200,4,1,https://archive.org/details/dli.ernet.199817/,7.6.35
202,is minister of,10,4,1,https://archive.org/details/dli.ernet.199817/,6.127.11
203,is situated in,195,4,1,https://archive.org/details/dli.ernet.199817/,4.42.14
204,protection invoked for,5,4,1,https://archive.org/details/dli.ernet.199817/,2.25.8
205,IS_MOTHER_OF,5,4,1,https://archive.org/details/dli.ernet.199817/,1.1.17
204,protection invoked by,205,4,1,https://archive.org/details/dli.ernet.199817/,2.25.8
206,IS_WIFE_OF,25,4,1,https://archive.org/details/dli.ernet.199817/,1.43.11-12
207,is son of,25,4,1,https://archive.org/details/dli.ernet.199817/,1.43.11
208,is referred by,209,4,1,https://archive.org/details/dli.ernet.199817/,2.12.43
211,is situated in,210,4,1,https://archive.org/details/dli.ernet.199817/,4.41.10
116,is asked to go to,211,4,1,https://archive.org/details/dli.ernet.199817/,4.41.10
212,is situated in,195,4,1,https://archive.org/details/dli.ernet.199817/,4.42.14
134,is sent to,212,4,1,https://archive.org/details/dli.ernet.199817/,4.42.14
213,is counsellor of,128,4,1,https://archive.org/details/dli.ernet.199817/,5.37.12
214,is killed by,215,4,1,https://archive.org/details/dli.ernet.199817/,6.43.32-34
216,is a messenger of,173,4,1,https://archive.org/details/dli.ernet.199817/,2.68.5
218,is daughter of,8,4,1,https://archive.org/details/dli.ernet.199817/,1.1.27-28
217,is confinement of,218,4,1,https://archive.org/details/dli.ernet.199817/,3.56.32
222,is son of,221,4,1,https://archive.org/details/dli.ernet.199817/,3.14.16
221,is daughter of,154,4,1,https://archive.org/details/dli.ernet.199817/,3.14.10-11
221,IS_WIFE_OF,149,4,1,https://archive.org/details/dli.ernet.199817/,3.14.10-11
223,is maternal uncle of,10,4,1,https://archive.org/details/dli.ernet.199817/,2.1.2
224,are sons of,149,4,1,https://archive.org/details/dli.ernet.199817/,3.14.14-15
224,are sons of,147,4,1,https://archive.org/details/dli.ernet.199817/,3.14.14-15
225,is situated in,226,4,1,https://archive.org/details/dli.ernet.199817/,7.23.17-19
225,is occupied by,128,4,1,https://archive.org/details/dli.ernet.199817/,7.23.17-ॊ9
227,is situated in,195,4,1,https://archive.org/details/dli.ernet.199817/,4.37.3
227,is visited by,136,4,1,https://archive.org/details/dli.ernet.199817/,4.46.19
229,is son of,230,4,1,https://archive.org/details/dli.ernet.199817/,6.119.17
231,is son of,232,4,1,https://archive.org/details/dli.ernet.199817/,1.32.13
233,IS_MOTHER_OF,231,4,1,https://archive.org/details/dli.ernet.199817/,1.32.13
234,IS_WIFE_OF,235,4,1,https://archive.org/details/dli.ernet.199817/,1.48.16
236,are sons of,147,4,1,https://archive.org/details/dli.ernet.199817/,3.14.14-15
237,is situated in,210,4,1,https://archive.org/details/dli.ernet.199817/,4.41.10
237,is visited by,116,4,1,https://archive.org/details/dli.ernet.199817/,4.41.10
238,Lived at,239,4,1,https://archive.org/details/dli.ernet.199817/,6.22.32
240,is son of,241,4,1,https://archive.org/details/dli.ernet.199817/,7.56.27
240,is son of,242,4,1,https://archive.org/details/dli.ernet.199817/,7.56.27
244,is situated in,243,4,1,https://archive.org/details/dli.ernet.199817/,4.40.34-36
244,is visited by,136,4,1,https://archive.org/details/dli.ernet.199817/,4.40.34-36
247,IS_SITUTATED_ON_THE_BANKS_OF,246,4,1,https://archive.org/details/dli.ernet.199817/,1.70.3
248,Lived at the bank of,246,4,1,https://archive.org/details/dli.ernet.199817/,2.68.17
248,is the progenitor of,5,4,1,https://archive.org/details/dli.ernet.199817/,1.1.8
249,is killed by,148,4,1,https://archive.org/details/dli.ernet.199817/,1.24.18
148,is son of,147,4,1,https://archive.org/details/dli.ernet.199817/,1.18.12
250,is honoured by,5,4,1,https://archive.org/details/dli.ernet.199817/,7.39.22
251,was ready to kill,5,4,1,https://archive.org/details/dli.ernet.199817/,6.9.2
253,is famous for,254,4,1,https://archive.org/details/dli.ernet.199817/,2.70य23
256,is son of,255,4,1,https://archive.org/details/dli.ernet.199817/,7.87.3-7
256,is the king of,257,4,1,https://archive.org/details/dli.ernet.199817/,7.87.3-7
258,Lived at,133,4,1,https://archive.org/details/dli.ernet.199817/,3.11.55-66
258,is killed by,106,4,1,https://archive.org/details/dli.ernet.199817/,3.11.55-66
259,is riding animal of,260,4,1,https://archive.org/details/dli.ernet.199817/,7.23(b).5
261,is abounding with,262,4,1,https://archive.org/details/dli.ernet.199817/,2.71.12-13
261,is visited by,10,4,1,https://archive.org/details/dli.ernet.199817/,2.71.12-13
263,is situated in,210,4,1,https://archive.org/details/dli.ernet.199817/,4.41.9
263,is visited by,116,4,1,https://archive.org/details/dli.ernet.199817/,4.41.9
123,is sent to,264,4,1,https://archive.org/details/dli.ernet.199817/,4.37.4
264,is visited by,136,4,1,https://archive.org/details/dli.ernet.199817/,4.46.15
265,is son of,8,4,1,https://archive.org/details/dli.ernet.199817/,1.71.5;1.71.4
265,IS_FATHER_OF,266,4,1,https://archive.org/details/dli.ernet.199817/,1.71.5ू
266,IS_FATHER_OF,267,4,1,https://archive.org/details/dli.ernet.199817/,1.71.5
268,is son of,159,4,1,https://archive.org/details/dli.ernet.199817/,7.5.35-37
269,IS_WIFE_OF,159,4,1,https://archive.org/details/dli.ernet.199817/,7.5.35-37
270,IS_MOTHER_OF,269,4,1,https://archive.org/details/dli.ernet.199817/,"7.5.31,32,35"
271,is another name of,200,4,1,https://archive.org/details/dli.ernet.199817/,4.17.10
275,is daughter of,274,4,1,https://archive.org/details/dli.ernet.199817/,1.35.15
275,IS_WIFE_OF,273,4,1,https://archive.org/details/dli.ernet.199817/,1.35.15
272,is daughter of,273,4,1,https://archive.org/details/dli.ernet.199817/,1.35.14-16
105,is daughter of,273,4,1,https://archive.org/details/dli.ernet.199817/,1.35.16
277,IS_BROTHER_OF,8,4,1,https://archive.org/details/dli.ernet.199817/,1.71.21-22
276,is daughter of,277,4,1,https://archive.org/details/dli.ernet.199817/,1.71.21-22
276,IS_WIFE_OF,62,4,1,https://archive.org/details/dli.ernet.199817/,1.71.21-22
278,is son of,279,4,1,https://archive.org/details/dli.ernet.199817/,4.41.4
281,Lived at,280,4,1,https://archive.org/details/dli.ernet.199817/,6.27.27
282,is seen by,116,4,1,https://archive.org/details/dli.ernet.199817/,4.50.7
283,IS_FATHER_OF,114,4,1,https://archive.org/details/dli.ernet.199817/,7.36.36-37
283,IS_FATHER_OF,136,4,1,https://archive.org/details/dli.ernet.199817/,7.36.36-37
285,Dwelt at,284,4,1,https://archive.org/details/dli.ernet.199817/,6.27.9
287,is sister of,288,4,1,https://archive.org/details/dli.ernet.199817/,1.34.7
286,is Husband of,287,4,1,https://archive.org/details/dli.ernet.199817/,1.34.7
289,IS_FATHER_OF,199,4,1,https://archive.org/details/dli.ernet.199817/,1.75.22-23
290,is situated in the midst of,291,4,1,https://archive.org/details/dli.ernet.199817/,4.40.44
189,is asked to go to,290,4,1,https://archive.org/details/dli.ernet.199817/,4.40.44
293,is protected by,294,4,1,https://archive.org/details/dli.ernet.199817/,4.41.40-43
295,is a king of,1,4,1,https://archive.org/details/dli.ernet.199817/,7.111.10
296,is killed by,297,4,1,https://archive.org/details/dli.ernet.199817/,6.70.49-65
299,is son of,128,4,1,https://archive.org/details/dli.ernet.199817/,7.30.1
300,went in the search of,218,4,1,https://archive.org/details/dli.ernet.199817/,4.42.5
298,went in the search of,299,4,1,https://archive.org/details/dli.ernet.199817/,6.45.1-3
116,is sent to,301,4,1,https://archive.org/details/dli.ernet.199817/,4.41.10
136,spent a life of exile at,302,4,1,https://archive.org/details/dli.ernet.199817/,3.72.12
302,is visited by,5,4,1,https://archive.org/details/dli.ernet.199817/,1.3.23
7,is son of,303,4,1,https://archive.org/details/dli.ernet.199817/,1.9.3
303,is son of,304,4,1,https://archive.org/details/dli.ernet.199817/,1.9.3
7,is grandson of,304,4,1,https://archive.org/details/dli.ernet.199817/,1.9.3
305,was a guard of,218,4,1,https://archive.org/details/dli.ernet.199817/,5.23.5-9
306,is situated near,307,4,1,https://archive.org/details/dli.ernet.199817/,2.71.16
307,is crossed by,10,4,1,https://archive.org/details/dli.ernet.199817/,2.71.16
308,IS_MOTHER_OF,254,4,1,https://archive.org/details/dli.ernet.199817/,3.14.24
309,is visited by,10,4,1,https://archive.org/details/dli.ernet.199817/,2.71.3
310,Came to visit,311,4,1,https://archive.org/details/dli.ernet.199817/,7.90.9
314,is asked to go to,313,4,1,https://archive.org/details/dli.ernet.199817/,6.74.29-34
314,is asked by,312,4,1,https://archive.org/details/dli.ernet.199817/,6.74.29-34
47,is son of,46,4,1,https://archive.org/details/dli.ernet.199817/,1.70.39
317,are killed by,316,4,1,https://archive.org/details/dli.ernet.199817/,2.21.31
318,Lived at,210,4,1,https://archive.org/details/dli.ernet.199817/,4.48.11-14
319,Came to greet,5,4,1,https://archive.org/details/dli.ernet.199817/,7.1.2
320,is daughter of,149,4,1,https://archive.org/details/dli.ernet.199817/,3.14.22
321,IS_MOTHER_OF,320,4,1,https://archive.org/details/dli.ernet.199817/,3.14.22
323,reduced to ashes by,325,4,1,https://archive.org/details/dli.ernet.199817/,1.23.13
326,place was visited by,314,4,1,https://archive.org/details/dli.ernet.199817/,5.6.24
180,IS_FATHER_OF,328,4,1,https://archive.org/details/dli.ernet.199817/,1.40.3
327,is the destroyer of,328,4,1,https://archive.org/details/dli.ernet.199817/,1.40.24-30
329,is crossed by,10,4,1,https://archive.org/details/dli.ernet.199817/,2.71.15
330,is killed by,5,4,1,https://archive.org/details/dli.ernet.199817/,1.1.55-56
5,is directed to,331,4,1,https://archive.org/details/dli.ernet.199817/,1.1.55-56
5,is directed by,330,4,1,https://archive.org/details/dli.ernet.199817/,1.1.55-56
128,asked the help of,13,4,1,https://archive.org/details/dli.ernet.199817/,6.75.47
13,is killed by,116,4,1,https://archive.org/details/dli.ernet.199817/,6.76.1-3
334,is killed by,5,4,1,https://archive.org/details/dli.ernet.199817/,1.1.47
333,is a General of,334,4,1,https://archive.org/details/dli.ernet.199817/,3.23.32
5,was attacked by,333,4,1,https://archive.org/details/dli.ernet.199817/,3.26.27-28
335,place was visited by,314,4,1,https://archive.org/details/dli.ernet.199817/,5.6.26
336,devastated by,337,4,1,https://archive.org/details/dli.ernet.199817/,1.24.18-32
336,has received the hunger of,148,4,1,https://archive.org/details/dli.ernet.199817/,1.24.18-32
255,IS_FATHER_OF,256,4,1,https://archive.org/details/dli.ernet.199817/,7.87.3
340,is daughter of,151,4,1,https://archive.org/details/dli.ernet.199817/,5.37.9-11
341,is visited by,10,4,1,https://archive.org/details/dli.ernet.199817/,2.71.16
116,is asked to go to,342,4,1,https://archive.org/details/dli.ernet.199817/,4.41.11
50,IS_FATHER_OF,51,4,1,https://archive.org/details/dli.ernet.199817/,1.70.39-40
343,Formed an alliance with,128,4,1,https://archive.org/details/dli.ernet.199817/,7.23.6-14
344,Came to greet,5,4,1,https://archive.org/details/dli.ernet.199817/,7.1.4
149,is welcomed by,148,4,1,https://archive.org/details/dli.ernet.199817/,1.11.28
230,was emancipated by,229,4,1,https://archive.org/details/dli.ernet.199817/,6.119.16
347,born in the royal house of,348,4,1,https://archive.org/details/dli.ernet.199817/,1.47.16
347,is son of,349,4,1,https://archive.org/details/dli.ernet.199817/,1.47.16
347,IS_FATHER_OF,181,4,1,https://archive.org/details/dli.ernet.199817/,1.47.17
141,Lived at,350,4,1,https://archive.org/details/dli.ernet.199817/,6.27.37
351,appointed by,63,4,1,https://archive.org/details/dli.ernet.199817/,7.108.8
353,is a priest to,6,4,1,https://archive.org/details/dli.ernet.199817/,1.7.5
357,is officer of,356,4,1,https://archive.org/details/dli.ernet.199817/,6.57.30
357,is killed by,116,4,1,https://archive.org/details/dli.ernet.199817/,6.58.23
358,IS_WIFE_OF,359,4,1,https://archive.org/details/dli.ernet.199817/,6.7.8
358,is defeated by,128,4,1,https://archive.org/details/dli.ernet.199817/,6.7.8
360,is Husband of,361,4,1,https://archive.org/details/dli.ernet.199817/,7.5.38-40
360,IS_FATHER_OF,358,4,1,https://archive.org/details/dli.ernet.199817/,7.5.38.40
355,Was sent to,362,4,1,https://archive.org/details/dli.ernet.199817/,4.43.11
364,is owner of,365,4,1,https://archive.org/details/dli.ernet.199817/,2.91.19
365,is situated in,363,4,1,https://archive.org/details/dli.ernet.199817/,2.91.19
366,is passed by,171,4,1,https://archive.org/details/dli.ernet.199817/,2.68.13
367,a courtier of,5,4,1,https://archive.org/details/dli.ernet.199817/,7.43.2
368,is situated near,369,4,1,https://archive.org/details/dli.ernet.199817/,2.68.16
371,is crossed by,10,4,1,https://archive.org/details/dli.ernet.199817/,2.71.6
364,IS_BROTHER_OF,128,4,1,https://archive.org/details/dli.ernet.199817/,1.20.18
364,is son of,372,4,1,https://archive.org/details/dli.ernet.199817/,1.20.18
373,IS_FATHER_OF,374,4,1,https://archive.org/details/dli.ernet.199817/,1.32.2-3
373,IS_FATHER_OF,375,4,1,https://archive.org/details/dli.ernet.199817/,1.32.2-3
373,IS_FATHER_OF,376,4,1,https://archive.org/details/dli.ernet.199817/,1.32.2-3
373,IS_FATHER_OF,377,4,1,https://archive.org/details/dli.ernet.199817/,1.32.2-3
378,is son of,379,4,1,https://archive.org/details/dli.ernet.199817/,7.17.8-13
378,IS_FATHER_OF,380,4,1,https://archive.org/details/dli.ernet.199817/,7.17.8-13
382,IS_MOTHER_OF,383,4,1,https://archive.org/details/dli.ernet.199817/,1.46.8
384,Practiced by,382,4,1,https://archive.org/details/dli.ernet.199817/,1.46.8
384,Practiced at,381,4,1,https://archive.org/details/dli.ernet.199817/,1.46.8
385,IS_CAPITAL_OF,232,4,1,https://archive.org/details/dli.ernet.199817/,7.108.4
374,is son of,232,4,1,https://archive.org/details/dli.ernet.199817/,1.32.2
233,IS_MOTHER_OF,374,4,1,https://archive.org/details/dli.ernet.199817/,1.32.2
385,is built by,5,4,1,https://archive.org/details/dli.ernet.199817/,7.108.4
386,is founded by,232,4,1,https://archive.org/details/dli.ernet.199817/,1.32.6
